CVEPAIS,NOMBRE,CODIGOTEL,CONTINENTE,CVEMONEDA
AFG,Afganistán,93,Asia,
ALB,Albania,355,Europa,
DEU,Alemania,49,Europa,EUR
DZA,Algeria,213,África,
AND,Andorra,376,Europa,
AGO,Angola,244,África,
AIA,Anguila,1 264,América,
ATA,Antártida,672,Antártida,
ATG,Antigua y Barbuda,1 268,América,
ANT,Antillas Neerlandesas,599,América,
SAU,Arabia Saudita,966,Asia,
ARG,Argentina,54,América,
ARM,Armenia,374,Asia,
ABW,Aruba,297,América,
AUS,Australia,61,Australia y Oceanía,
AUT,Austria,43,Europa,
AZE,Azerbayán,994,Asia,
BEL,Bélgica,32,Europa,
BHS,Bahamas,1 242,América,
BHR,Bahrein,973,Asia,
BGD,Bangladesh,880,Asia,
BRB,Barbados,1 246,América,
BLZ,Belice,501,América,BZD
BEN,Benín,229,África,
BTN,Bhután,975,Asia,
BLR,Bielorrusia,375,Europa,
MMR,Birmania,95,Asia,
BOL,Bolivia,591,América,
BIH,Bosnia y Herzegovina,387,Europa,
BWA,Botsuana,267,África,
BRA,Brasil,55,América,
BRN,Brunéi,673,Asia,
BGR,Bulgaria,359,Europa,
BFA,Burkina Faso,226,África,
BDI,Burundi,257,África,
CPV,Cabo Verde,238,África,
KHM,Camboya,855,Asia,
CMR,Camerún,237,África,
CAN,Canadá,1,América,CAD
TCD,Chad,235,África,
CHL,Chile,56,América,
CHN,China,86,Asia,
CYP,Chipre,357,Asia,
VAT,Ciudad del Vaticano,39,Europa,
COL,Colombia,57,América,
COM,Comoras,269,África,
COG,Congo,242,África,
COD,Congo,243,África,
PRK,Corea del Norte,850,Asia,
KOR,Corea del Sur,82,Asia,
CIV,Costa de Marfil,225,África,
CRI,Costa Rica,506,América,CRC
HRV,Croacia,385,Europa,
CUB,Cuba,53,América,CUP
DNK,Dinamarca,45,Europa,
DMA,Dominica,1 767,América,
ECU,Ecuador,593,América,
EGY,Egipto,20,África,
SLV,El Salvador,503,América,
ARE,Emiratos Árabes Unidos,971,Asia,
ERI,Eritrea,291,África,
SVK,Eslovaquia,421,Europa,
SVN,Eslovenia,386,Europa,
ESP,España,34,Europa,
USA,Estados Unidos de América,1,América,USD
EST,Estonia,372,Europa,
ETH,Etiopía,251,África,
PHL,Filipinas,63,Asia,
FIN,Finlandia,358,Europa,
FJI,Fiyi,679,Australia y Oceanía,
FRA,Francia,33,Europa,
GAB,Gabón,241,África,
GMB,Gambia,220,África,
GEO,Georgia,995,Asia,
GHA,Ghana,233,África,
GIB,Gibraltar,350,Europa,
GRD,Granada,1 473,América,
GRC,Grecia,30,Europa,
GRL,Groenlandia,299,América,
GLP,Guadalupe,,América,
GUM,Guam,1 671,Australia y Oceanía,
GTM,Guatemala,502,América,
GUF,Guayana Francesa,,América,
GGY,Guernsey,,Europa,
GIN,Guinea,224,África,
GNQ,Guinea Ecuatorial,240,África,
GNB,Guinea-Bissau,245,África,
GUY,Guyana,592,América,
HTI,Haití,509,América,
HND,Honduras,504,América,
HKG,Hong kong,852,Asia,
HUN,Hungría,36,Europa,
IND,India,91,Asia,
IDN,Indonesia,62,Asia,
IRN,Irán,98,Asia,
IRQ,Irak,964,Asia,
IRL,Irlanda,353,Europa,
BVT,Isla Bouvet,,Antártida,
IMN,Isla de Man,44,Europa,
CXR,Isla de Navidad,61,Asia,
NFK,Isla Norfolk,,Australia y Oceanía,
ISL,Islandia,354,Europa,
BMU,Islas Bermudas,1 441,América,
CYM,Islas Caimán,1 345,América,
CCK,Islas Cocos (Keeling),61,Asia,
COK,Islas Cook,682,Australia y Oceanía,
ALA,Islas de Åland,,Europa,
FRO,Islas Feroe,298,Europa,
SGS,Islas Georgias del Sur y Sandwich del Sur,,América,
HMD,Islas Heard y McDonald,,Antártida,
MDV,Islas Maldivas,960,Asia,
FLK,Islas Malvinas,500,América,
MNP,Islas Marianas del Norte,1 670,Australia y Oceanía,
MHL,Islas Marshall,692,Australia y Oceanía,
PCN,Islas Pitcairn,870,Australia y Oceanía,
SLB,Islas Salomón,677,Australia y Oceanía,
TCA,Islas Turcas y Caicos,1 649,América,
UMI,Islas Ultramarinas Menores de Estados Unidos,,,
VG,Islas Vírgenes Británicas,1 284,América,
VIR,Islas Vírgenes de los Estados Unidos,1 340,América,
ISR,Israel,972,Asia,
ITA,Italia,39,Europa,
JAM,Jamaica,1 876,América,
JPN,Japón,81,Asia,
JEY,Jersey,,Europa,
JOR,Jordania,962,Asia,
KAZ,Kazajistán,7,Asia,
KEN,Kenia,254,África,
KGZ,Kirgizstán,996,Asia,
KIR,Kiribati,686,Australia y Oceanía,
KWT,Kuwait,965,Asia,
LBN,Líbano,961,Asia,
LAO,Laos,856,Asia,
LSO,Lesoto,266,África,
LVA,Letonia,371,Europa,
LBR,Liberia,231,África,
LBY,Libia,218,África,
LIE,Liechtenstein,423,Europa,
LTU,Lituania,370,Europa,
LUX,Luxemburgo,352,Europa,
MEX,México,52,América,MXN
MCO,Mónaco,377,Europa,
MAC,Macao,853,Asia,
MKD,Macedônia,389,Europa,
MDG,Madagascar,261,África,
MYS,Malasia,60,Asia,
MWI,Malawi,265,África,
MLI,Mali,223,África,
MLT,Malta,356,Europa,
MAR,Marruecos,212,África,
MTQ,Martinica,,América,
MUS,Mauricio,230,África,
MRT,Mauritania,222,África,
MYT,Mayotte,262,África,
FSM,Micronesia,691,Australia y Oceanía,
MDA,Moldavia,373,Europa,
MNG,Mongolia,976,Asia,
MNE,Montenegro,382,Europa,
MSR,Montserrat,1 664,América,
MOZ,Mozambique,258,África,
NAM,Namibia,264,África,
NRU,Nauru,674,Australia y Oceanía,
NPL,Nepal,977,Asia,
NIC,Nicaragua,505,América,
NER,Niger,227,África,
NGA,Nigeria,234,África,
NIU,Niue,683,Australia y Oceanía,
NOR,Noruega,47,Europa,
NCL,Nueva Caledonia,687,Australia y Oceanía,
NZL,Nueva Zelanda,64,Australia y Oceanía,
OMN,Omán,968,Asia,
NLD,Países Bajos,31,Europa,EUR
PAK,Pakistán,92,Asia,
PLW,Palau,680,Australia y Oceanía,
PSE,Palestina,,Asia,
PAN,Panamá,507,América,
PNG,Papúa Nueva Guinea,675,Australia y Oceanía,
PRY,Paraguay,595,América,
PER,Perú,51,América,
PYF,Polinesia Francesa,689,Australia y Oceanía,
POL,Polonia,48,Europa,
PRT,Portugal,351,Europa,
PRI,Puerto Rico,1,América,
QAT,Qatar,974,Asia,
GBR,Reino Unido,44,Europa,GBP
CAF,República Centroafricana,236,África,
CZE,República Checa,420,Europa,
DOM,República Dominicana,1 809,América,
REU,Reunión,,África,
RWA,Ruanda,250,África,
ROU,Rumanía,40,Europa,
RUS,Rusia,7,Europa,
ESH,Sahara Occidental,,África,
WSM,Samoa,685,Australia y Oceanía,
ASM,Samoa Americana,1 684,Australia y Oceanía,
BLM,San Bartolomé,590,América,
KNA,San Cristóbal y Nieves,1 869,América,
SMR,San Marino,378,Europa,
MAF,San Martín (Francia),1 599,América,
SPM,San Pedro y Miquelón,508,América,
VCT,San Vicente y las Granadinas,1 784,América,
SHN,Santa Elena,290,África,
LCA,Santa Lucía,1 758,América,
STP,Santo Tomé y Príncipe,239,África,
SEN,Senegal,221,África,
SRB,Serbia,381,Europa,
SYC,Seychelles,248,África,
SLE,Sierra Leona,232,África,
SGP,Singapur,65,Asia,
SYR,Siria,963,Asia,
SOM,Somalia,252,África,
LKA,Sri lanka,94,Asia,
ZAF,Sudáfrica,27,África,
SDN,Sudán,249,África,
SWE,Suecia,46,Europa,
CHE,Suiza,41,Europa,
SUR,Surinám,597,América,
SJM,Svalbard y Jan Mayen,,Europa,
SWZ,Swazilandia,268,África,
TJK,Tadjikistán,992,Asia,
THA,Tailandia,66,Asia,
TWN,Taiwán,886,Asia,
TZA,Tanzania,255,África,
IOT,Territorio Británico del Océano Índico,,,
ATF,Territorios Australes y Antárticas Franceses,,,
TLS,Timor Oriental,670,Asia,
TGO,Togo,228,África,
TKL,Tokelau,690,Australia y Oceanía,
TON,Tonga,676,Australia y Oceanía,
TTO,Trinidad y Tobago,1 868,América,
TUN,Tunez,216,África,
TKM,Turkmenistán,993,Asia,
TUR,Turquía,90,Asia,
TUV,Tuvalu,688,Australia y Oceanía,
UKR,Ucrania,380,Europa,
UGA,Uganda,256,África,
URY,Uruguay,598,América,
UZB,Uzbekistán,998,Asia,
VUT,Vanuatu,678,Australia y Oceanía,
VEN,Venezuela,58,América,
VNM,Vietnam,84,Asia,
WLF,Wallis y Futuna,681,Australia y Oceanía,
YEM,Yemen,967,Asia,
DJI,Yibuti,253,África,
ZMB,Zambia,260,África,
ZWE,Zimbabue,263,África,
